time,heart_rate,skin_conductance,muscle_tension
198,58.74666766435696,5.9513077246143125,8.236644243122566
199,59.37209480470686,4.912193979438677,9.072949016875146
200,60.000000000000014,3.3348853498370024,9.999999999999993
201,60.627905195293145,5.414627836129938,10.92705098312484
202,61.25333233564305,3.799606314174949,11.763355756877422
203,61.87381314585725,4.05901465404289,12.427050983124834
204,62.48689887164855,5.595459680577725,12.853169548885452
205,63.09016994374949,6.947818734435809,13.0
206,63.68124552684679,4.8562177760813725,12.853169548885466
207,64.25779291565073,2.995147639524229,12.42705098312485
208,64.81753674101715,6.399913402430014,11.763355756877425
209,65.35826794978996,1.3352739195995893,10.927050983124845
210,65.87785252292474,8.699478923858397,9.999999999999996
211,66.3742398974869,7.210654976817967,9.07294901687515
212,66.8454710592869,5.1809962334029604,8.23664424312257
213,67.28968627421412,5.985586697396778,7.572949016875172
214,67.70513242775789,5.267284119927943,7.146830451114545
215,68.09016994374949,2.9767811632974546,7.0
216,68.44327925502016,5.2588542143400705,7.146830451114537
217,68.76306680043864,1.3566102241843692,7.572949016875157
218,69.0482705246602,6.475445140934808,8.236644243122583
219,69.29776485888252,5.944288000887795,9.072949016875166
220,69.51056516295154,3.121581248873543,9.99999999999997
221,69.68583161128632,3.3225297233482696,10.92705098312482
222,69.82287250728689,3.968380002055186,11.763355756877404
223,69.92114701314478,7.174062478845597,12.427050983124834
224,69.98026728428272,7.075949297808496,12.853169548885457
225,70.0,0.6053287755543293,13.0
226,69.98026728428272,2.7813198261688172,12.853169548885461
227,69.92114701314478,9.382344875736148,12.427050983124838
228,69.82287250728689,7.098548842330601,11.76335575687741
229,69.6858316112863,8.091381085704096,10.927050983124865
230,69.51056516295154,4.592254203836944,10.00000000000002
231,69.29776485888252,5.567542080699703,9.072949016875171
232,69.0482705246602,6.946598383136058,8.236644243122587
233,68.76306680043864,5.137124301162054,7.572949016875159
234,68.44327925502014,3.0295977712191413,7.146830451114539
235,68.09016994374947,7.331215777593892,7.0
236,67.70513242775789,6.639572144640786,7.14683045111453
237,67.28968627421412,7.055394687193328,7.572949016875143
238,66.8454710592869,2.79215925402067,8.236644243122566
239,66.37423989748689,0.5137747590474442,9.072949016875144
240,65.87785252292473,4.210357313937142,9.999999999999991
241,65.35826794978996,4.303179151693203,10.92705098312484
242,64.81753674101715,2.6792215055673134,11.76335575687742
243,64.25779291565073,6.14614241230047,12.427050983124847
244,63.681245526846766,7.23028336588647,12.853169548885464
245,63.090169943749466,6.799598635851935,13.0
246,62.48689887164854,4.677235919117246,12.853169548885468
247,61.87381314585724,8.920312545396198,12.42705098312485
248,61.253332335643044,3.943742060811812,11.763355756877427
249,60.62790519529312,4.343126295099715,10.927050983124847
250,59.999999999999986,6.353853776890858,9.999999999999998
251,59.37209480470686,1.4474348761537752,9.072949016875151
252,58.746667664356956,4.36768796251263,8.236644243122605
253,58.12618685414275,4.09435592926629,7.572949016875173
254,57.51310112835144,5.979325818547468,7.146830451114545
255,56.90983005625051,4.992487949637966,7.0
256,56.31875447315321,5.775818282082124,7.146830451114536
257,55.74220708434927,5.460562715817923,7.572949016875155
258,55.18246325898285,3.064236082704916,8.236644243122582
259,54.64173205021004,5.583484897662317,9.072949016875164
260,54.12214747707527,5.486665227380721,10.000000000000012
261,53.625760102513084,5.514181624525037,10.927050983124818
262,53.1545289407131,4.93952376676961,11.763355756877402
263,52.71031372578587,3.435707393467123,12.427050983124833
264,52.2948675722421,3.205579584945229,12.853169548885457
265,51.90983005625052,4.714014634261049,13.0
266,51.55672074497984,2.7344288256190388,12.853169548885461
267,51.23693319956136,3.942602417736773,12.42705098312484
268,50.9517294753398,4.798220850585665,11.763355756877445
269,50.702235141117484,7.092996332245887,10.927050983124866
270,50.489434837048464,3.9868176230456744,10.000000000000021
271,50.31416838871368,5.4604724772244015,9.072949016875173
272,50.17712749271311,6.418185384475044,8.236644243122589
273,50.07885298685522,6.941023908569246,7.57294901687516
274,50.01973271571728,2.804902021876714,7.146830451114539
275,50.0,5.175801560807555,7.0
276,50.01973271571728,5.478240757047699,7.146830451114543
277,50.078852986855225,5.976383475537552,7.5729490168751425
278,50.17712749271311,2.669673193951181,8.236644243122564
279,50.31416838871369,6.776265777475746,9.072949016875143
280,50.489434837048464,5.621777531001191,9.99999999999999
281,50.7022351411175,2.375062502160245,10.927050983124838
282,50.95172947533982,1.4421968414256074,11.76335575687742
283,51.23693319956137,6.560781143661397,12.427050983124847
284,51.556720744979856,4.696231339809827,12.85316954888545
285,51.909830056250534,5.164649408784365,13.0
286,52.29486757224211,5.983428394575236,12.853169548885468
287,52.71031372578589,3.615739762888862,12.427050983124852
288,53.154528940713114,6.299688086254281,11.763355756877427
289,53.6257601025131,4.938574679426156,10.927050983124847
290,54.12214747707526,5.267441669377662,10.0
291,54.64173205021005,7.878374602490668,9.072949016875153
292,55.182463258982864,5.754888146557127,8.236644243122573
293,55.74220708434929,3.03209423951932,7.572949016875173
294,56.318754473153234,9.30216400344432,7.146830451114546
295,56.909830056250534,6.973252695188731,7.0
296,57.51310112835146,-0.4217233327753238,7.1468304511145355
297,58.12618685414276,5.527085502660416,7.572949016875154
298,58.746667664356956,3.539753049330303,8.23664424312258
299,59.37209480470686,8.1017631325464,9.072949016875162
300,59.99999999999999,7.777525880932714,9.999999999999968
301,60.62790519529316,5.2151567341542915,10.927050983124817
302,61.253332335643066,3.906229078543329,11.763355756877402
303,61.87381314585726,2.6968587824325474,12.427050983124833
304,62.48689887164856,5.681929580037517,12.853169548885457
305,63.09016994374949,4.003763757187729,13.0
306,63.68124552684679,5.0115996067743875,12.853169548885461
307,64.25779291565073,5.7942379744057115,12.42705098312484
308,64.81753674101715,7.9001185570870245,11.763355756877411
309,65.35826794978996,8.045916021089733,10.927050983124868
310,65.87785252292473,7.476141386394558,10.000000000000021
311,66.37423989748692,7.082208780643697,9.072949016875175
312,66.84547105928691,4.544570384804202,8.23664424312259
313,67.28968627421412,3.9542813122145173,7.572949016875161
314,67.7051324277579,4.346285854217545,7.146830451114539
315,68.09016994374949,5.094758171456061,7.0
316,68.44327925502016,4.25780871809476,7.146830451114529
317,68.76306680043864,6.632673695099128,7.572949016875141
318,69.0482705246602,6.893033242765278,8.236644243122562
319,69.29776485888252,4.073323647851486,9.07294901687514
320,69.51056516295154,3.3627552525014535,9.999999999999988
321,69.68583161128632,3.5522407508328486,10.927050983124836
322,69.82287250728689,1.5343143962708057,11.763355756877418
323,69.92114701314478,5.584302082019842,12.427050983124845
324,69.98026728428272,5.822617863873311,12.853169548885464
325,70.0,1.4819923548697567,13.0
326,69.98026728428272,6.175033908540455,12.853169548885468
327,69.92114701314478,6.378038067172241,12.427050983124852
328,69.82287250728689,4.982521825848021,11.763355756877429
329,69.68583161128632,3.6902815660617456,10.927050983124849
330,69.51056516295152,5.965293457866576,10.000000000000002
331,69.2977648588825,0.4942785455284513,9.072949016875153
332,69.04827052466018,2.6402101447742568,8.236644243122608
333,68.76306680043862,3.6141191171185683,7.5729490168751745
334,68.44327925502014,3.5381911345451753,7.146830451114546
335,68.09016994374947,6.218836737609579,7.0
336,67.70513242775789,5.658592034340685,7.1468304511145355
337,67.28968627421412,4.050359965033029,7.572949016875153
338,66.8454710592869,1.842023151733767,8.23664424312258
339,66.3742398974869,6.229630270387607,9.07294901687516
340,65.87785252292471,7.217236471716085,10.000000000000009
341,65.35826794978995,6.969409520470171,10.927050983124815
342,64.81753674101714,7.504214621000417,11.7633557568774
343,64.25779291565071,8.04614943960971,12.427050983124833
344,63.681245526846766,3.222956249335307,12.853169548885457
345,63.090169943749466,3.49753486195831,13.0
346,62.48689887164854,6.624656446954228,12.853169548885461
347,61.87381314585724,8.049340471877787,12.42705098312484
348,61.253332335643044,4.38690736253635,11.763355756877447
349,60.62790519529314,4.285723717292207,10.92705098312487
350,59.99999999999997,7.095923793144421,10.000000000000023
351,59.37209480470684,1.9283219058252579,9.072949016875175
352,58.746667664356934,4.584599389864788,8.23664424312259
353,58.12618685414274,6.176019231173892,7.572949016875162
354,57.51310112835144,1.794345738826316,7.14683045111454
355,56.90983005625052,6.570852773582471,7.0
356,56.31875447315321,6.266839093010053,7.146830451114542
357,55.742207084349275,7.2971230867263195,7.572949016875141
358,55.18246325898285,5.582376625470278,8.236644243122562
359,54.64173205021004,-0.04494903096608027,9.07294901687514
360,54.122147477075245,7.160360001322452,9.999999999999988
361,53.625760102513084,5.896113749587222,10.927050983124834
362,53.1545289407131,5.07103023100674,11.763355756877417
363,52.71031372578587,8.445311991202608,12.427050983124843
364,52.2948675722421,6.507692341260936,12.85316954888545
365,51.90983005625052,7.3508615590978055,13.0
366,51.55672074497984,2.8036385532026724,12.853169548885468
367,51.23693319956136,3.0207210039948027,12.427050983124854
368,50.9517294753398,2.0986945658665115,11.76335575687743
369,50.702235141117484,5.846069503059657,10.92705098312485
370,50.48943483704846,2.535281892250425,10.000000000000004
371,50.31416838871368,4.529245894768488,9.072949016875155
372,50.17712749271311,3.1754840867330962,8.236644243122575
373,50.078852986855225,6.2793826514399,7.572949016875175
374,50.01973271571728,6.432464155471315,7.146830451114546
375,50.0,3.0510727211939734,7.0
376,50.01973271571728,5.67854162766094,7.1468304511145355
377,50.078852986855225,1.189699648905782,7.572949016875153
378,50.17712749271311,3.4932231663131663,8.236644243122578
379,50.31416838871369,1.3480958964506242,9.07294901687516
380,50.48943483704847,5.760553548307074,9.999999999999964
381,50.7022351411175,3.5757084465555904,10.927050983124813
382,50.95172947533982,5.683077976176429,11.763355756877399
383,51.23693319956137,3.449972120565589,12.42705098312483
384,51.556720744979856,2.2629911779191816,12.853169548885457
385,51.90983005625053,4.305709216071788,13.0
386,52.29486757224211,4.379097463845737,12.853169548885461
387,52.71031372578589,4.8800868319392805,12.427050983124841
388,53.154528940713114,6.7902570934263755,11.763355756877413
389,53.62576010251313,2.7357383346147737,10.927050983124872
390,54.12214747707529,6.965518236715156,10.000000000000025
391,54.64173205021005,3.4948172560712694,9.072949016875176
392,55.182463258982864,6.493740173364896,8.236644243122592
393,55.74220708434929,4.378540458944008,7.572949016875163
394,56.318754473153234,5.009780593558005,7.146830451114541
395,56.909830056250534,5.917178635959732,7.0
396,57.51310112835146,5.837143278834445,7.146830451114528
397,58.12618685414275,5.920714245308705,7.57294901687514
398,58.746667664356956,2.3705896130520543,8.23664424312256
399,59.3720948047069,7.019184472078486,9.072949016875139
400,60.00000000000003,2.7327373188688253,9.999999999999986
401,60.62790519529315,9.038887562072407,10.927050983124833
402,61.25333233564306,4.903880341612297,11.763355756877417
403,61.87381314585726,7.8913020302594585,12.427050983124843
404,62.486898871648556,6.230725059961406,12.853169548885463
405,63.09016994374948,4.813800377224805,13.0
406,63.68124552684678,2.2426884365546735,12.853169548885468
407,64.25779291565073,6.27170725406395,12.427050983124854
408,64.81753674101715,5.66122999218559,11.763355756877466
409,65.35826794978999,4.227198483568965,10.927050983124852
410,65.87785252292475,2.3662467485889054,10.000000000000046
411,66.37423989748692,5.027292355442586,9.072949016875157
412,66.8454710592869,5.652517181117008,8.23664424312261
413,67.28968627421412,4.955866558969234,7.572949016875151
414,67.7051324277579,11.259394154673302,7.146830451114548
415,68.09016994374949,4.194750097444873,7.0
416,68.44327925502016,1.668268425055499,7.146830451114535
417,68.76306680043864,1.538478023516102,7.572949016875127
418,69.0482705246602,6.740907050456963,8.236644243122576
419,69.29776485888253,3.2332309761926257,9.072949016875118
420,69.51056516295154,5.254428712508746,10.000000000000005
421,69.68583161128632,7.745715475888947,10.927050983124813
422,69.82287250728689,9.257378904033587,11.763355756877433
423,69.92114701314478,5.802221961860811,12.427050983124829
424,69.98026728428272,2.7849163050870227,12.853169548885468
425,70.0,4.064390075034259,13.0
426,69.98026728428272,5.561522845321579,12.853169548885475
427,69.92114701314478,5.875099304518583,12.427050983124841
428,69.82287250728689,7.810752764477982,11.763355756877448
429,69.6858316112863,6.990029387278033,10.927050983124833
430,69.51056516295152,6.808317881784324,10.000000000000027
431,69.2977648588825,0.5471326425053249,9.072949016875137
432,69.04827052466018,8.355044490856061,8.236644243122594
433,68.76306680043862,5.023339970214008,7.572949016875189
434,68.44327925502014,3.4510442533300836,7.146830451114541
435,68.09016994374947,5.55339380773969,7.0
436,67.70513242775789,3.1727438197567652,7.146830451114541
437,67.28968627421412,4.139949663431721,7.572949016875139
438,66.8454710592869,4.254198997011561,8.236644243122594
439,66.37423989748687,6.069887718058896,9.072949016875137
440,65.87785252292471,6.1891307841281655,9.999999999999941
441,65.35826794978995,5.165546562420643,10.927050983124833
442,64.81753674101714,3.3916694763417894,11.763355756877381
443,64.25779291565071,5.852222145464867,12.427050983124841
444,63.68124552684677,4.738420320223957,12.853169548885448
445,63.090169943749466,5.86382257394941,13.0
446,62.48689887164854,5.747954934989524,12.853169548885468
447,61.87381314585725,3.809193460090793,12.427050983124829
448,61.25333233564301,2.589287994991254,11.763355756877433
449,60.6279051952931,2.827584100803888,10.927050983124893
450,59.99999999999998,6.631288458091635,10.000000000000005
451,59.37209480470685,3.696445181689104,9.0729490168752
452,58.74666766435694,7.131042255351808,8.236644243122576
453,58.12618685414274,2.8172298853796596,7.572949016875177
454,57.513101128351444,3.4212974273714596,7.146830451114535
455,56.90983005625052,2.9481954033761784,7.0
456,56.31875447315322,7.187562863921707,7.146830451114548
457,55.742207084349275,4.130757127201354,7.572949016875151
458,55.18246325898282,5.807229738991237,8.23664424312254
459,54.64173205021001,4.0966836985323205,9.072949016875157
460,54.122147477075245,6.658592155440449,9.999999999999961
461,53.625760102513084,6.391154876848496,10.927050983124852
462,53.1545289407131,1.495613959535778,11.763355756877397
463,52.71031372578587,7.489529826530241,12.427050983124854
464,52.2948675722421,6.18785773051023,12.853169548885456
465,51.90983005625052,7.65343122863151,13.0
466,51.55672074497985,5.302353719404296,12.853169548885463
467,51.23693319956136,6.107213933054955,12.427050983124868
468,50.95172947533979,5.8971014607560654,11.763355756877417
469,50.70223514111748,3.7425522570246734,10.927050983124873
470,50.48943483704846,1.7120116827437104,9.999999999999986
471,50.31416838871368,2.6496037561526133,9.07294901687518
472,50.17712749271311,7.333232177413452,8.23664424312263
473,50.078852986855225,6.987264653274503,7.572949016875165
474,50.01973271571728,4.084763281690129,7.146830451114554
475,50.0,4.577457995797182,7.0
476,50.01973271571728,7.83661791271933,7.1468304511145275
477,50.078852986855225,6.6849763338413695,7.572949016875163
478,50.17712749271312,3.8310606612569833,8.236644243122559
479,50.314168388713696,5.1178134390813526,9.072949016875176
480,50.48943483704847,4.75848517430016,9.999999999999982
481,50.70223514111749,6.538112619698348,10.92705098312479
482,50.95172947533981,6.568585342186373,11.763355756877413
483,51.23693319956137,5.229146872465576,12.427050983124817
484,51.556720744979856,5.434230302344208,12.853169548885461
485,51.90983005625053,2.588393633606621,13.0
486,52.29486757224211,6.542619750643237,12.853169548885457
487,52.71031372578588,1.1346780215903758,12.427050983124856
488,53.154528940713135,6.199387134074261,11.763355756877399
489,53.62576010251313,0.8601858418521697,10.927050983124854
490,54.12214747707529,2.0637781575176217,10.00000000000005
491,54.64173205021005,4.405199437906893,9.07294901687516
492,55.182463258982864,4.48818216908205,8.236644243122612
493,55.74220708434929,7.05659136702163,7.572949016875153
494,56.31875447315323,8.043758584697473,7.146830451114548
495,56.90983005625053,2.8942066451978907,7.0
496,57.51310112835145,6.401673720005011,7.146830451114534
497,58.12618685414275,3.338279601911477,7.572949016875125
498,58.74666766435699,1.3906948462306739,8.236644243122575
499,59.37209480470689,5.548199236433326,9.072949016875114
500,60.00000000000002,5.148486241680519,10.000000000000004
501,60.62790519529315,4.230916826051165,10.92705098312481
502,61.25333233564306,5.6146634062455725,11.76335575687743
503,61.873813145857255,5.003228571447491,12.427050983124829
504,62.486898871648556,4.621535155333359,12.853169548885441
505,63.09016994374948,4.854837769995477,13.0
506,63.68124552684678,6.491900705826156,12.853169548885475
507,64.25779291565073,8.771496214127444,12.427050983124843
508,64.81753674101718,5.952171439895034,11.763355756877452
509,65.35826794978999,6.147822127754414,10.927050983124834
510,65.87785252292475,7.206571017839959,10.00000000000003
511,66.37423989748689,7.897754550569358,9.07294901687514
512,66.8454710592869,2.708627471909403,8.236644243122596
513,67.28968627421415,5.237602898405808,7.5729490168751905
514,67.7051324277579,2.93038799678792,7.146830451114542
515,68.0901699437495,3.9284566567643666,7.0
516,68.44327925502014,6.020232802052672,7.14683045111454
517,68.76306680043865,4.1921688550587675,7.572949016875137
518,69.0482705246602,1.9557849466077841,8.23664424312259
519,69.29776485888252,6.504445570283087,9.072949016875135
520,69.51056516295154,5.997707318612079,10.000000000000023
521,69.68583161128632,3.4437095839071423,10.927050983124829
522,69.82287250728689,10.493396492739553,11.763355756877377
523,69.92114701314478,4.570420154487534,12.42705098312484
524,69.98026728428272,5.898168351788127,12.853169548885448
525,70.0,7.4502727493449665,13.0
526,69.98026728428272,4.766713602432219,12.85316954888547
527,69.92114701314478,8.319156136726193,12.427050983124833
528,69.82287250728689,6.434421155453725,11.763355756877434
529,69.68583161128632,2.8204147761233824,10.927050983124897
530,69.51056516295154,5.809242300070798,10.000000000000009
531,69.29776485888252,7.697141281511994,9.072949016875201
532,69.04827052466018,1.4293047822609002,8.23664424312258
533,68.76306680043861,2.253619555303475,7.572949016875178
534,68.44327925502014,7.178915155544789,7.1468304511145355
535,68.09016994374944,4.795443246857035,7.0
536,67.70513242775789,4.324291033347004,7.1468304511145195
537,67.28968627421409,4.808352858934713,7.57294901687515
538,66.8454710592869,6.293180939558816,8.236644243122539
539,66.37423989748687,4.668305178296961,9.072949016875153
540,65.87785252292474,4.480310658487784,9.99999999999996
